TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm323156393#323156394#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm8661557856#1854"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709538.822687
e321709539.282290
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm321709538#321709539#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm8612565600#1758"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156393.183393
e323156393.635255
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm323156393#323156393#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm8662621760#1870"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MyContactListener.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709541.112469
e321709541.396134
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm321709541#321709541#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm8623673024#1768"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156395.625516
e323156395.906485
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm323156395#323156395#0(0"0(0#0#103"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm8662169888#1880"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/ResetLevelConfirmation.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709537.509674
e321709537.690880
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm321709537#321709537#0(0"0(0#0#85"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm8619772928#1760"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156391.824080
e323156391.993962
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm323156391#323156391#0(0"0(0#0#99"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm8661567872#1872"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321836179.034313
e321836180.139338
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/bounceZballsAppDelegate.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm321836179#321836180#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm8623617568#1770"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/bounceZballsAppDelegate.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/bounceZballsAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156390.879849
e323156391.480685
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/bounceZballsAppDelegate.o
